time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
3.12,0.031,-2.7307,-2,0,0,0.2638
3.22,-1.8561,-2.4698,-2,0,0,343.9926
3.32,-3.4392,-1.7858,-2,0,0,329.2716
3.42,-4.5728,-0.9389,-2,0,0,317.2039
3.52,-5.2827,-0.1709,-2,0,0,308.2926
3.62,-5.6686,0.3709,-2,0,0,302.628
3.72,-5.8208,0.6205,-2,0,0,300.1388
3.82,-5.7837,0.5573,-2,0,0,300.7626
3.92,-5.5459,0.186,-2,0,0,304.5169
4.02,-5.0425,-0.4583,-2,0,0,311.4813
4.12,-4.1726,-1.2813,-2,0,0,321.6886
4.22,-2.8537,-2.0959,-2,0,0,334.9143
4.32,-1.1196,-2.637,-2,0,0,350.4247
4.42,0.8071,-2.6822,-2,0,0,6.8873
4.52,2.5931,-2.2112,-2,0,0,22.6602
4.62,3.9875,-1.4225,-2,0,0,36.3291
4.72,4.9273,-0.5853,-2,0,0,47.0596
4.82,5.4837,0.0971,-2,0,0,54.5594
4.92,5.7595,0.5169,-2,0,0,58.8362
5.02,5.8274,0.6318,-2,0,0,59.972
5.12,5.7079,0.433,-2,0,0,57.9978
5.22,5.3657,-0.0636,-2,0,0,52.8623
5.32,4.7165,-0.8018,-2,0,0,44.4866
5.42,3.6578,-1.6501,-2,0,0,32.9183
5.52,2.1441,-2.3801,-2,0,0,18.575
5.62,0.2888,-2.7246,-2,0,0,2.4588
5.72,-1.6175,-2.5335,-2,0,0,346.0945
5.82,-3.2538,-1.892,-2,0,0,331.0909
5.92,-4.4485,-1.0512,-2,0,0,318.6299
6.02,-5.2094,-0.2621,-2,0,0,309.2881
